Country,Category,DateTime,Close,Frequency,HistoricalDataSymbol,LastUpdate
United States,Kansas Fed Composite Index,2004-11-30T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2004-12-31T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-01-31T00:00:00,12,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-02-28T00:00:00,19,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-03-31T00:00:00,19,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-04-30T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-05-31T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-06-30T00:00:00,10,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-07-31T00:00:00,9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-08-31T00:00:00,9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-09-30T00:00:00,14,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-10-31T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-11-30T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2005-12-31T00:00:00,16,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-01-31T00:00:00,16,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-02-28T00:00:00,12,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-03-31T00:00:00,17,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-04-30T00:00:00,15,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-05-31T00:00:00,18,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-06-30T00:00:00,18,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-07-31T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-08-31T00:00:00,11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-09-30T00:00:00,11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-10-31T00:00:00,12,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-11-30T00:00:00,9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2006-12-31T00:00:00,11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-01-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-02-28T00:00:00,15,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-03-31T00:00:00,10,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-04-30T00:00:00,11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-05-31T00:00:00,9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-06-30T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-07-31T00:00:00,7,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-08-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-09-30T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-10-31T00:00:00,3,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-11-30T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2007-12-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-01-31T00:00:00,9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-02-29T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-03-31T00:00:00,-2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-04-30T00:00:00,1,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-05-31T00:00:00,0,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-06-30T00:00:00,-5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-07-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-08-31T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-09-30T00:00:00,-8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-10-31T00:00:00,-12,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-11-30T00:00:00,-23,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2008-12-31T00:00:00,-19,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-01-31T00:00:00,-21,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-02-28T00:00:00,-22,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-03-31T00:00:00,-22,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-04-30T00:00:00,-16,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-05-31T00:00:00,-9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-06-30T00:00:00,-6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-07-31T00:00:00,-6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-08-31T00:00:00,-5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-09-30T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-10-31T00:00:00,3,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-11-30T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2009-12-31T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-01-31T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-02-28T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-03-31T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-04-30T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-05-31T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-06-30T00:00:00,1,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-07-31T00:00:00,7,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-08-31T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-09-30T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-10-31T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-11-30T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2010-12-31T00:00:00,18,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-01-31T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-02-28T00:00:00,16,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-03-31T00:00:00,23,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2011-04-30T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-05-31T00:00:00,0,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-06-30T00:00:00,15,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-07-31T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-08-31T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-09-30T00:00:00,7,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-10-31T00:00:00,9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-11-30T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2011-12-31T00:00:00,0,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-01-31T00:00:00,7,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-02-29T00:00:00,13,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-03-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-04-30T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-05-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-06-30T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-07-31T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-08-31T00:00:00,6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-09-30T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-10-31T00:00:00,-3,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-11-30T00:00:00,-5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2012-12-31T00:00:00,0,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-01-31T00:00:00,-1,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-02-28T00:00:00,-7,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-03-31T00:00:00,-5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-04-30T00:00:00,-3,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-05-31T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-06-30T00:00:00,-4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-07-31T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-08-31T00:00:00,7,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-09-30T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-10-31T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-11-30T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2013-12-31T00:00:00,-3,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-01-31T00:00:00,4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-02-28T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-03-31T00:00:00,9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-04-30T00:00:00,7,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-05-31T00:00:00,11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-06-30T00:00:00,6,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2014-07-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-08-31T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-09-30T00:00:00,6,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2014-10-31T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-11-30T00:00:00,5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2014-12-31T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-01-31T00:00:00,2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-02-28T00:00:00,1,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-03-31T00:00:00,-5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-04-30T00:00:00,-6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-05-31T00:00:00,-11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-06-30T00:00:00,-9,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-07-31T00:00:00,-6,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2015-08-31T00:00:00,-6,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-09-30T00:00:00,-8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-10-31T00:00:00,-4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-11-30T00:00:00,-2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2015-12-31T00:00:00,-9,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2016-01-31T00:00:00,-8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2016-02-29T00:00:00,-10,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2016-03-31T00:00:00,-8,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2016-04-30T00:00:00,-4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2016-05-31T00:00:00,-5,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2016-06-30T00:00:00,1,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2016-07-31T00:00:00,-4,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2016-08-31T00:00:00,-2,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2016-09-30T00:00:00,4,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2016-10-31T00:00:00,4,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2016-11-30T00:00:00,0,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2016-12-31T00:00:00,11,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2017-01-31T00:00:00,11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2017-02-28T00:00:00,15,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2017-03-31T00:00:00,17,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2017-04-30T00:00:00,8,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2017-05-31T00:00:00,6,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2017-06-30T00:00:00,8,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2017-07-31T00:00:00,11,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2017-08-31T00:00:00,18,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2017-09-30T00:00:00,17,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2017-10-31T00:00:00,23,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2017-11-30T00:00:00,16,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2017-12-31T00:00:00,17,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2018-01-31T00:00:00,17,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2018-02-28T00:00:00,18,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2018-03-31T00:00:00,16,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2018-04-30T00:00:00,24,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2018-05-31T00:00:00,26,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2018-06-30T00:00:00,24,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2018-07-31T00:00:00,22,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2018-08-31T00:00:00,15,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2018-09-30T00:00:00,12,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2018-10-31T00:00:00,9,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2018-11-30T00:00:00,17,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2018-12-31T00:00:00,9,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-01-31T00:00:00,6,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2019-02-28T00:00:00,1,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-03-31T00:00:00,8,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-04-30T00:00:00,4,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-05-31T00:00:00,4,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-06-30T00:00:00,0,Monthly,USAKFCI,2021-10-27T10:12:00
United States,Kansas Fed Composite Index,2019-07-31T00:00:00,-3,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2019-08-31T00:00:00,-5,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-09-30T00:00:00,-1,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-10-31T00:00:00,-3,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-11-30T00:00:00,-2,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2019-12-31T00:00:00,-4,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-01-31T00:00:00,-1,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-02-29T00:00:00,5,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-03-31T00:00:00,-19,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2020-04-30T00:00:00,-30,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-05-31T00:00:00,-17,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-06-30T00:00:00,2,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2020-07-31T00:00:00,1,Monthly,USAKFCI,2022-01-27T17:01:00
United States,Kansas Fed Composite Index,2020-08-31T00:00:00,13,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-09-30T00:00:00,12,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-10-31T00:00:00,13,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2020-11-30T00:00:00,11,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2020-12-31T00:00:00,15,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-01-31T00:00:00,18,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-02-28T00:00:00,23,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2021-03-31T00:00:00,24,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-04-30T00:00:00,31,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-05-31T00:00:00,27,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-06-30T00:00:00,29,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-07-31T00:00:00,28,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-08-31T00:00:00,27,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2021-09-30T00:00:00,24,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2021-10-31T00:00:00,31,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2021-11-30T00:00:00,25,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2021-12-31T00:00:00,26,Monthly,USAKFCI,2025-01-24T02:38:00
United States,Kansas Fed Composite Index,2022-01-31T00:00:00,23,Monthly,USAKFCI,2023-04-27T15:09:00
United States,Kansas Fed Composite Index,2022-02-28T00:00:00,24,Monthly,USAKFCI,2025-01-24T02:38:00
